Timestamp,Freq_MHz,Temp_C
2026-04-21 10:24:26,1500,49.9
2026-04-21 10:24:28,1600,49.4
2026-04-21 10:24:30,1600,49.4
2026-04-21 10:24:32,1500,49.4
2026-04-21 10:24:34,1500,48.8
2026-04-21 10:24:36,1500,48.8
2026-04-21 10:24:38,1500,49.9
2026-04-21 10:24:40,1500,48.8
2026-04-21 10:24:42,1500,48.3
2026-04-21 10:24:44,1500,49.9
2026-04-21 10:24:46,1500,48.8
2026-04-21 10:24:48,1500,48.8
2026-04-21 10:24:50,1500,49.4
2026-04-21 10:24:52,1600,49.4
2026-04-21 10:24:54,1600,48.8
2026-04-21 10:24:56,1500,49.4
2026-04-21 10:24:58,1500,49.9
2026-04-21 10:25:00,1500,49.4
2026-04-21 10:25:02,1500,49.4
2026-04-21 10:25:04,1500,49.9
2026-04-21 10:25:06,1500,49.4
2026-04-21 10:25:08,1500,48.8
2026-04-21 10:25:10,1500,48.8
2026-04-21 10:25:13,1500,49.4
2026-04-21 10:25:15,1500,48.8
2026-04-21 10:25:17,1500,49.4
2026-04-21 10:25:19,1500,48.8
2026-04-21 10:25:21,1500,49.4
2026-04-21 10:25:23,1500,48.8
2026-04-21 10:25:25,1500,48.8
2026-04-21 10:25:27,1500,50.5
2026-04-21 10:25:29,1500,48.8
2026-04-21 10:25:31,1500,49.4
2026-04-21 10:25:33,1500,49.4
2026-04-21 10:25:35,1500,48.8
2026-04-21 10:25:37,1500,48.8
2026-04-21 10:25:39,1500,48.8
2026-04-21 10:25:41,1500,49.4
2026-04-21 10:25:43,1500,48.8
2026-04-21 10:25:45,1500,49.4
2026-04-21 10:25:47,1500,48.8
2026-04-21 10:25:49,1500,49.9
2026-04-21 10:25:51,1500,48.3
2026-04-21 10:25:53,1500,48.8
2026-04-21 10:25:55,1500,48.8
2026-04-21 10:25:57,1500,48.8
2026-04-21 10:25:59,1500,48.8
2026-04-21 10:26:01,1500,48.3
2026-04-21 10:26:03,1600,48.8
2026-04-21 10:26:05,2400,50.5
2026-04-21 10:26:07,2400,50.5
2026-04-21 10:26:09,2400,51.0
2026-04-21 10:26:11,1500,49.9
2026-04-21 10:26:13,1500,49.4
2026-04-21 10:26:15,1500,50.5
2026-04-21 10:26:17,1500,49.9
2026-04-21 10:26:19,1500,48.8
2026-04-21 10:26:21,1500,49.4
2026-04-21 10:26:23,1500,49.4
2026-04-21 10:26:25,1500,48.8
2026-04-21 10:26:27,1500,48.3
2026-04-21 10:26:29,1500,49.4
2026-04-21 10:26:31,1500,48.8
2026-04-21 10:26:33,1500,50.5
2026-04-21 10:26:35,1500,49.4
2026-04-21 10:26:37,1500,49.4
2026-04-21 10:26:39,1500,49.9
2026-04-21 10:26:41,1500,48.8
2026-04-21 10:26:43,1500,48.8
2026-04-21 10:26:45,1500,49.4
2026-04-21 10:26:47,1500,49.4
2026-04-21 10:26:49,1500,49.4
2026-04-21 10:26:51,1500,49.9
2026-04-21 10:26:53,1500,49.9
2026-04-21 10:26:55,1500,48.8
2026-04-21 10:26:57,1500,48.3
2026-04-21 10:27:00,1500,49.9
2026-04-21 10:27:02,1500,49.9
2026-04-21 10:27:04,1500,48.3
2026-04-21 10:27:06,1500,48.8
2026-04-21 10:27:08,1500,48.8
2026-04-21 10:27:10,1500,49.4
2026-04-21 10:27:12,1600,48.3
2026-04-21 10:27:14,1500,48.8
2026-04-21 10:27:16,1500,48.8
2026-04-21 10:27:18,1500,49.9
2026-04-21 10:27:20,1500,49.4
2026-04-21 10:27:22,1500,49.4
2026-04-21 10:27:24,1500,48.8
2026-04-21 10:27:26,1500,48.3
2026-04-21 10:27:28,1500,49.9
2026-04-21 10:27:30,1500,48.3
2026-04-21 10:27:32,1500,48.8
2026-04-21 10:27:34,1500,48.3
2026-04-21 10:27:36,1500,48.8
2026-04-21 10:27:38,1500,47.7
2026-04-21 10:27:40,1500,48.8
2026-04-21 10:27:42,1500,48.3
2026-04-21 10:27:44,1500,48.8
2026-04-21 10:27:46,1500,48.8
2026-04-21 10:27:48,1500,48.8
2026-04-21 10:27:50,1800,49.4
2026-04-21 10:27:52,1500,48.3
2026-04-21 10:27:54,1500,48.3
2026-04-21 10:27:56,2400,49.4
2026-04-21 10:27:58,2400,51.6
2026-04-21 10:28:00,2400,51.6
2026-04-21 10:28:02,1500,48.8
2026-04-21 10:28:04,1700,49.4
2026-04-21 10:28:06,2400,49.9
2026-04-21 10:28:08,2400,51.0
2026-04-21 10:28:10,1500,49.4
2026-04-21 10:28:12,1500,49.4
2026-04-21 10:28:14,1500,49.9
2026-04-21 10:28:16,1500,48.8
2026-04-21 10:28:18,1500,50.5
2026-04-21 10:28:20,2400,51.0
2026-04-21 10:28:22,2400,50.5
2026-04-21 10:28:24,2400,50.5
2026-04-21 10:28:26,1500,49.9
2026-04-21 10:28:28,1500,48.3
2026-04-21 10:28:30,1600,49.9
2026-04-21 10:28:32,1500,50.5
2026-04-21 10:28:34,2400,50.5
2026-04-21 10:28:36,2400,50.5
2026-04-21 10:28:38,2400,50.5
2026-04-21 10:28:40,1500,49.9
2026-04-21 10:28:42,1500,49.9
2026-04-21 10:28:44,1500,49.4
2026-04-21 10:28:46,2400,49.9
2026-04-21 10:28:49,2400,49.9
2026-04-21 10:28:51,2400,50.5
2026-04-21 10:28:53,1500,49.9
2026-04-21 10:28:55,1500,49.9
2026-04-21 10:28:57,1500,50.5
2026-04-21 10:28:59,1500,49.4
2026-04-21 10:29:01,1500,49.9
2026-04-21 10:29:03,1500,49.4
2026-04-21 10:29:05,1500,49.4
2026-04-21 10:29:07,1500,49.9
2026-04-21 10:29:09,1500,49.9
2026-04-21 10:29:11,1500,50.5
2026-04-21 10:29:13,1500,49.9
2026-04-21 10:29:15,1500,49.9
2026-04-21 10:29:17,1500,49.4
2026-04-21 10:29:19,1500,49.9
2026-04-21 10:29:21,1500,51.0
2026-04-21 10:29:23,1500,48.8
2026-04-21 10:29:25,1500,48.8
2026-04-21 10:29:27,1500,49.4
2026-04-21 10:29:29,1500,48.8
2026-04-21 10:29:31,1500,47.7
2026-04-21 10:29:33,1500,48.8
2026-04-21 10:29:35,1500,48.8
2026-04-21 10:29:37,1500,48.3
2026-04-21 10:29:39,1500,49.9
2026-04-21 10:29:41,1500,47.7
2026-04-21 10:29:43,1500,48.3
2026-04-21 10:29:45,1500,49.4
2026-04-21 10:29:47,1500,49.9
2026-04-21 10:29:49,1500,49.4
2026-04-21 10:29:51,1500,48.8
2026-04-21 10:29:53,1500,48.8
2026-04-21 10:29:55,1500,48.3
2026-04-21 10:29:57,1500,48.3
2026-04-21 10:29:59,1500,47.7
2026-04-21 10:30:01,1600,48.3
2026-04-21 10:30:03,1600,49.9
2026-04-21 10:30:05,2400,48.8
2026-04-21 10:30:07,2400,49.9
2026-04-21 10:30:09,2400,49.4
2026-04-21 10:30:11,1600,48.8
2026-04-21 10:30:13,1600,48.8
2026-04-21 10:30:15,1600,48.8
2026-04-21 10:30:17,1500,48.8
2026-04-21 10:30:19,1600,48.8
2026-04-21 10:30:21,1500,49.4
2026-04-21 10:30:23,1500,48.3
2026-04-21 10:30:25,1500,48.3
2026-04-21 10:30:27,1500,49.9
2026-04-21 10:30:29,1600,48.3
2026-04-21 10:30:31,1600,49.9
2026-04-21 10:30:33,1500,49.4
2026-04-21 10:30:35,1500,49.4
2026-04-21 10:30:37,1500,48.3
2026-04-21 10:30:39,1600,48.3
2026-04-21 10:30:41,1500,49.4
2026-04-21 10:30:43,2400,48.8
2026-04-21 10:30:45,2400,48.3
2026-04-21 10:30:48,1500,48.8
2026-04-21 10:30:50,1500,49.9
2026-04-21 10:30:52,1500,48.3
2026-04-21 10:30:54,1500,47.2
2026-04-21 10:30:56,1500,48.3
2026-04-21 10:30:58,1500,49.4
2026-04-21 10:31:00,2400,50.5
2026-04-21 10:31:02,2400,48.8
2026-04-21 10:31:04,1500,49.9
2026-04-21 10:31:06,1500,48.3
2026-04-21 10:31:08,1500,48.8
2026-04-21 10:31:10,1500,48.3
2026-04-21 10:31:12,1500,49.4
2026-04-21 10:31:14,1500,47.7
2026-04-21 10:31:16,1500,49.4
2026-04-21 10:31:18,1500,48.3
2026-04-21 10:31:20,1500,47.7
2026-04-21 10:31:22,1500,48.3
2026-04-21 10:31:24,1500,48.3
2026-04-21 10:31:26,1500,48.8
2026-04-21 10:31:28,1500,48.3
2026-04-21 10:31:30,1500,48.8
2026-04-21 10:31:32,1500,48.3
2026-04-21 10:31:34,1500,48.3
2026-04-21 10:31:36,1500,47.7
2026-04-21 10:31:38,1500,47.2
2026-04-21 10:31:40,1500,47.7
2026-04-21 10:31:42,1500,47.7
2026-04-21 10:31:44,1500,47.7
2026-04-21 10:31:46,1500,48.8
2026-04-21 10:31:48,1500,47.7
2026-04-21 10:31:50,1500,48.3
2026-04-21 10:31:52,1500,47.7
2026-04-21 10:31:54,1500,47.7
2026-04-21 10:31:56,1500,47.2
2026-04-21 10:31:58,1500,47.7
2026-04-21 10:32:00,1600,47.7
2026-04-21 10:32:02,1500,47.7
2026-04-21 10:32:04,1500,47.2
2026-04-21 10:32:06,2400,48.8
2026-04-21 10:32:08,2400,49.4
2026-04-21 10:32:10,1500,48.8
2026-04-21 10:32:12,1500,48.8
2026-04-21 10:32:14,1600,47.7
2026-04-21 10:32:16,1500,47.7
2026-04-21 10:32:18,1500,47.7
2026-04-21 10:32:20,1500,48.3
2026-04-21 10:32:22,1600,49.4
2026-04-21 10:32:24,1500,48.3
2026-04-21 10:32:26,1500,47.2
2026-04-21 10:32:29,1500,48.3
2026-04-21 10:32:31,1500,48.8
2026-04-21 10:32:33,1600,47.7
2026-04-21 10:32:35,1500,48.8
2026-04-21 10:32:37,1600,48.3
2026-04-21 10:32:39,1500,48.8
2026-04-21 10:32:41,1500,47.7
2026-04-21 10:32:43,1600,48.3
2026-04-21 10:32:45,1500,47.2
2026-04-21 10:32:47,2400,49.9
2026-04-21 10:32:49,2400,49.4
2026-04-21 10:32:51,1500,48.8
2026-04-21 10:32:53,1500,47.7
2026-04-21 10:32:55,1500,48.3
2026-04-21 10:32:57,1500,48.8
2026-04-21 10:32:59,1500,47.2
2026-04-21 10:33:01,1500,48.8
2026-04-21 10:33:03,1500,47.7
2026-04-21 10:33:05,1500,47.7
2026-04-21 10:33:07,1500,48.3
2026-04-21 10:33:09,1500,47.7
2026-04-21 10:33:11,1500,47.7
2026-04-21 10:33:13,2400,48.3
2026-04-21 10:33:15,2400,49.4
2026-04-21 10:33:17,1500,49.4
2026-04-21 10:33:19,1600,48.3
2026-04-21 10:33:21,2400,49.9
2026-04-21 10:33:23,2400,49.9
2026-04-21 10:33:25,1500,49.4
2026-04-21 10:33:27,1600,48.8
2026-04-21 10:33:29,1500,48.3
2026-04-21 10:33:31,1500,48.8
2026-04-21 10:33:33,1500,48.8
2026-04-21 10:33:35,1500,48.3
2026-04-21 10:33:37,1500,48.3
2026-04-21 10:33:39,1600,47.7
2026-04-21 10:33:41,1500,48.3
2026-04-21 10:33:43,1600,49.9
2026-04-21 10:33:45,1500,49.4
2026-04-21 10:33:47,1500,48.3
2026-04-21 10:33:49,2400,50.5
2026-04-21 10:33:51,2400,49.9
2026-04-21 10:33:53,1500,48.8
2026-04-21 10:33:55,1600,48.8
2026-04-21 10:33:57,1500,49.4
2026-04-21 10:33:59,2400,49.9
2026-04-21 10:34:01,2400,49.9
2026-04-21 10:34:03,1500,50.5
2026-04-21 10:34:05,2400,50.5
2026-04-21 10:34:07,2400,49.9
2026-04-21 10:34:09,2400,49.4
2026-04-21 10:34:11,1600,49.4
2026-04-21 10:34:13,1500,50.5
2026-04-21 10:34:16,1600,48.8
2026-04-21 10:34:18,1500,49.9
2026-04-21 10:34:20,1500,48.8
2026-04-21 10:34:22,1700,49.4
2026-04-21 10:34:24,1600,49.9
2026-04-21 10:34:26,1600,48.8
2026-04-21 10:34:28,1600,49.9
2026-04-21 10:34:30,1700,49.9
2026-04-21 10:34:32,1600,48.8
2026-04-21 10:34:34,1500,49.9
2026-04-21 10:34:36,1500,48.8
2026-04-21 10:34:38,1600,49.9
2026-04-21 10:34:40,1600,48.8
2026-04-21 10:34:42,1600,48.8
2026-04-21 10:34:44,1500,48.3
2026-04-21 10:34:46,1600,48.8
2026-04-21 10:34:48,1500,48.8
2026-04-21 10:34:50,1600,48.8
2026-04-21 10:34:52,1600,48.8
2026-04-21 10:34:54,1500,48.8
2026-04-21 10:34:56,1500,49.4
2026-04-21 10:34:58,2400,50.5
2026-04-21 10:35:00,2400,50.5
2026-04-21 10:35:02,1600,49.4
2026-04-21 10:35:04,1500,49.4
2026-04-21 10:35:06,1500,49.9
2026-04-21 10:35:08,1600,48.8
2026-04-21 10:35:10,1600,48.8
2026-04-21 10:35:12,1500,48.3
2026-04-21 10:35:14,1500,48.8
2026-04-21 10:35:16,1800,48.8
2026-04-21 10:35:18,1600,48.3
2026-04-21 10:35:20,1600,48.8
2026-04-21 10:35:22,1600,48.3
2026-04-21 10:35:24,2400,49.9
2026-04-21 10:35:26,2400,49.4
2026-04-21 10:35:28,1600,50.5
2026-04-21 10:35:30,1700,50.5
2026-04-21 10:35:32,1500,48.3
2026-04-21 10:35:34,1600,48.8
2026-04-21 10:35:36,1700,48.3
2026-04-21 10:35:38,1600,48.8
2026-04-21 10:35:40,1600,48.3
2026-04-21 10:35:42,1600,49.9
2026-04-21 10:35:44,1600,48.8
2026-04-21 10:35:46,1600,48.8
2026-04-21 10:35:48,1600,48.8
2026-04-21 10:35:50,1600,49.4
2026-04-21 10:35:52,1600,50.5
2026-04-21 10:35:54,1600,48.8
2026-04-21 10:35:56,1600,48.3
2026-04-21 10:35:58,1500,48.8
2026-04-21 10:36:01,1600,48.3
2026-04-21 10:36:03,1500,48.8
2026-04-21 10:36:05,1600,48.8
2026-04-21 10:36:07,2400,49.4
2026-04-21 10:36:09,2400,49.9
2026-04-21 10:36:11,2400,49.9
2026-04-21 10:36:13,1600,49.4
2026-04-21 10:36:15,1600,48.8
2026-04-21 10:36:17,1600,48.8
2026-04-21 10:36:19,1600,47.7
2026-04-21 10:36:21,1600,49.4
2026-04-21 10:36:23,1600,49.4
2026-04-21 10:36:25,1500,48.8
2026-04-21 10:36:27,1500,48.3
2026-04-21 10:36:29,1500,48.8
2026-04-21 10:36:31,1600,49.9
2026-04-21 10:36:33,1600,49.9
2026-04-21 10:36:35,1600,48.3
2026-04-21 10:36:37,1500,48.3
2026-04-21 10:36:39,1500,48.8
2026-04-21 10:36:41,1500,48.8
2026-04-21 10:36:43,1600,48.8
2026-04-21 10:36:45,1500,48.8
2026-04-21 10:36:47,1600,48.8
2026-04-21 10:36:49,1600,48.3
2026-04-21 10:36:51,1500,49.9
2026-04-21 10:36:53,1600,49.4
2026-04-21 10:36:55,1600,49.9
2026-04-21 10:36:57,1500,48.8
2026-04-21 10:36:59,1600,49.9
2026-04-21 10:37:01,1500,48.8
2026-04-21 10:37:03,1600,48.8
2026-04-21 10:37:05,1600,48.8
2026-04-21 10:37:07,1500,49.9
2026-04-21 10:37:09,1500,48.8
2026-04-21 10:37:11,1600,49.9
2026-04-21 10:37:13,1600,48.8
2026-04-21 10:37:15,1600,48.8
2026-04-21 10:37:17,1600,49.4
2026-04-21 10:37:19,1600,49.4
2026-04-21 10:37:21,1600,48.8
2026-04-21 10:37:23,1600,48.8
2026-04-21 10:37:25,1600,49.4
2026-04-21 10:37:27,1600,49.9
2026-04-21 10:37:29,1600,48.8
2026-04-21 10:37:31,1600,50.5
2026-04-21 10:37:33,1600,48.8
2026-04-21 10:37:35,1600,49.4
2026-04-21 10:37:37,1600,50.5
2026-04-21 10:37:39,1600,50.5
2026-04-21 10:37:41,1600,49.4
2026-04-21 10:37:43,1600,48.8
2026-04-21 10:37:46,1600,48.8
2026-04-21 10:37:48,1500,48.8
2026-04-21 10:37:50,1500,49.4
2026-04-21 10:37:52,1600,48.3
2026-04-21 10:37:54,1600,48.3
2026-04-21 10:37:56,1600,48.8
2026-04-21 10:37:58,1600,49.4
2026-04-21 10:38:00,1600,48.8
2026-04-21 10:38:02,1600,48.3
2026-04-21 10:38:04,1600,49.9
2026-04-21 10:38:06,1600,50.5
2026-04-21 10:38:08,2400,51.0
2026-04-21 10:38:10,2400,50.5
2026-04-21 10:38:12,2400,51.0
2026-04-21 10:38:14,2400,51.6
2026-04-21 10:38:16,2400,53.2
2026-04-21 10:38:18,2400,51.6
2026-04-21 10:38:20,2400,53.2
2026-04-21 10:38:22,1600,52.7
2026-04-21 10:38:24,2400,52.1
2026-04-21 10:38:26,2400,51.6
2026-04-21 10:38:29,2400,51.6
2026-04-21 10:38:31,1500,52.1
2026-04-21 10:38:35,2400,52.1
2026-04-21 10:38:37,2400,53.2
2026-04-21 10:38:39,2400,54.9
2026-04-21 10:38:41,2400,55.4
2026-04-21 10:38:43,2400,53.2
2026-04-21 10:38:47,2400,54.3
2026-04-21 10:38:49,2400,52.7
2026-04-21 10:38:51,1600,52.7
2026-04-21 10:38:53,1600,51.6
2026-04-21 10:38:55,1600,51.0
2026-04-21 10:38:57,1600,51.0
2026-04-21 10:38:59,1500,51.0
2026-04-21 10:39:01,1600,51.0
2026-04-21 10:39:03,1500,50.5
2026-04-21 10:39:05,1500,50.5
2026-04-21 10:39:07,1500,51.6
2026-04-21 10:39:09,1500,49.9
2026-04-21 10:39:11,1500,50.5
2026-04-21 10:39:13,1500,50.5
2026-04-21 10:39:15,1500,50.5
2026-04-21 10:39:17,1500,50.5
2026-04-21 10:39:19,1500,49.9
2026-04-21 10:39:21,1500,50.5
2026-04-21 10:39:23,1500,49.9
2026-04-21 10:39:25,1500,51.0
2026-04-21 10:39:27,1500,50.5
2026-04-21 10:39:29,1500,49.9
2026-04-21 10:39:31,1500,49.9
2026-04-21 10:39:33,1500,49.9
2026-04-21 10:39:35,1500,49.4
2026-04-21 10:39:37,1500,51.0
2026-04-21 10:39:39,1500,50.5
2026-04-21 10:39:41,1600,49.4
2026-04-21 10:39:43,1500,49.9
2026-04-21 10:39:45,1500,49.4
2026-04-21 10:39:47,1600,49.4
2026-04-21 10:39:49,1500,49.4
2026-04-21 10:39:51,1500,49.4
2026-04-21 10:39:53,1600,51.0
2026-04-21 10:39:55,1500,50.5
2026-04-21 10:39:57,1600,51.0
2026-04-21 10:39:59,1600,49.4
2026-04-21 10:40:01,1600,51.0
2026-04-21 10:40:03,1600,49.9
2026-04-21 10:40:05,1500,51.0
2026-04-21 10:40:07,2400,49.9
2026-04-21 10:40:09,2400,49.9
2026-04-21 10:40:12,2400,51.0
2026-04-21 10:40:14,1600,49.4
2026-04-21 10:40:16,1600,50.5
2026-04-21 10:40:18,1500,49.4
2026-04-21 10:40:20,1500,49.4
2026-04-21 10:40:22,1600,49.9
2026-04-21 10:40:24,1500,50.5
2026-04-21 10:40:26,1500,49.4
2026-04-21 10:40:28,1500,49.4
2026-04-21 10:40:30,1600,48.8
2026-04-21 10:40:32,1600,50.5
2026-04-21 10:40:34,1500,48.8
2026-04-21 10:40:36,1500,49.9
2026-04-21 10:40:38,1600,50.5
2026-04-21 10:40:40,1500,48.8
2026-04-21 10:40:42,1500,49.4
2026-04-21 10:40:44,1500,48.8
2026-04-21 10:40:46,1500,48.3
2026-04-21 10:40:48,1600,49.4
2026-04-21 10:40:50,1500,49.9
2026-04-21 10:40:52,1600,49.9
2026-04-21 10:40:54,1500,48.8
2026-04-21 10:40:56,1500,48.3
2026-04-21 10:40:58,1500,48.3
2026-04-21 10:41:00,1500,48.8
2026-04-21 10:41:02,1500,49.4
2026-04-21 10:41:04,1500,48.3
2026-04-21 10:41:06,1500,48.8
2026-04-21 10:41:08,2400,49.9
2026-04-21 10:41:10,2400,51.0
2026-04-21 10:41:12,1500,49.9
2026-04-21 10:41:14,1500,49.4
2026-04-21 10:41:16,1500,48.8
2026-04-21 10:41:18,1600,49.9
2026-04-21 10:41:20,1500,48.8
2026-04-21 10:41:22,1500,48.8
2026-04-21 10:41:24,1500,49.4
2026-04-21 10:41:26,1500,48.8
2026-04-21 10:41:28,1700,49.9
2026-04-21 10:41:30,1600,48.8
2026-04-21 10:41:32,1500,48.8
2026-04-21 10:41:34,1600,49.4
2026-04-21 10:41:36,1500,48.8
2026-04-21 10:41:38,1600,48.8
2026-04-21 10:41:40,1600,49.4
2026-04-21 10:41:42,1500,48.8
2026-04-21 10:41:44,1500,49.9
2026-04-21 10:41:46,1500,48.8
2026-04-21 10:41:48,1600,49.9
2026-04-21 10:41:50,1600,48.8
2026-04-21 10:41:52,1500,49.4
2026-04-21 10:41:54,1500,48.3
2026-04-21 10:41:56,1600,48.8
2026-04-21 10:41:58,1500,48.8
2026-04-21 10:42:00,1500,48.3
2026-04-21 10:42:03,1500,48.3
2026-04-21 10:42:05,1500,48.3
2026-04-21 10:42:07,1500,48.3
2026-04-21 10:42:09,2400,49.4
2026-04-21 10:42:11,2400,49.4
2026-04-21 10:42:13,1500,49.4
2026-04-21 10:42:15,1600,48.8
2026-04-21 10:42:17,1500,48.3
2026-04-21 10:42:19,1500,47.7
2026-04-21 10:42:21,1600,48.3
2026-04-21 10:42:23,1500,48.8
2026-04-21 10:42:25,1600,48.8
2026-04-21 10:42:27,1500,48.3
2026-04-21 10:42:29,1500,48.3
2026-04-21 10:42:31,1600,48.8
2026-04-21 10:42:33,1600,48.8
2026-04-21 10:42:35,1500,49.9
2026-04-21 10:42:37,1600,48.8
2026-04-21 10:42:39,1600,48.8
2026-04-21 10:42:41,1500,49.4
2026-04-21 10:42:43,1500,47.7
2026-04-21 10:42:45,1500,48.3
2026-04-21 10:42:47,1500,48.3
2026-04-21 10:42:49,1500,48.3
2026-04-21 10:42:51,1500,48.8
2026-04-21 10:42:53,1500,48.3
2026-04-21 10:42:55,1500,48.3
2026-04-21 10:42:57,1500,49.4
2026-04-21 10:42:59,1500,47.7
2026-04-21 10:43:01,1600,48.3
2026-04-21 10:43:03,1500,48.3
2026-04-21 10:43:05,1500,49.4
2026-04-21 10:43:07,1500,47.7
2026-04-21 10:43:09,1500,49.4
2026-04-21 10:43:11,1500,48.8
2026-04-21 10:43:13,1500,47.7
2026-04-21 10:43:15,1600,48.3
2026-04-21 10:43:17,1500,47.7
2026-04-21 10:43:19,1600,49.4
2026-04-21 10:43:21,1500,47.7
2026-04-21 10:43:23,1500,48.3
2026-04-21 10:43:25,2400,48.8
2026-04-21 10:43:27,2400,48.8
2026-04-21 10:43:29,2400,49.9
2026-04-21 10:43:31,1500,50.5
2026-04-21 10:43:33,1500,49.4
2026-04-21 10:43:35,1600,48.3
2026-04-21 10:43:37,1500,48.8
2026-04-21 10:43:39,1600,48.8
2026-04-21 10:43:41,1600,48.8
2026-04-21 10:43:43,1500,48.8
2026-04-21 10:43:45,1500,48.3
2026-04-21 10:43:47,1600,47.7
2026-04-21 10:43:49,1600,48.3
2026-04-21 10:43:51,1500,47.7
2026-04-21 10:43:53,1600,48.8
2026-04-21 10:43:55,1500,48.3
2026-04-21 10:43:57,1600,47.7
2026-04-21 10:43:59,1500,48.8
2026-04-21 10:44:02,1500,47.7
2026-04-21 10:44:04,1500,49.4
2026-04-21 10:44:06,1600,48.3
2026-04-21 10:44:08,1500,47.7
2026-04-21 10:44:10,2400,49.4
2026-04-21 10:44:12,2400,49.4
2026-04-21 10:44:14,1600,48.3
2026-04-21 10:44:16,1500,48.8
2026-04-21 10:44:18,1500,48.8
2026-04-21 10:44:20,1500,49.4
2026-04-21 10:44:22,1500,48.3
2026-04-21 10:44:24,1500,47.7
2026-04-21 10:44:26,1500,47.7
2026-04-21 10:44:28,1500,47.7
2026-04-21 10:44:30,1500,49.4
2026-04-21 10:44:32,1500,48.3
2026-04-21 10:44:34,1500,48.3
2026-04-21 10:44:36,1600,48.8
2026-04-21 10:44:38,1600,49.4
2026-04-21 10:44:40,1500,49.4
2026-04-21 10:44:42,1500,48.3
2026-04-21 10:44:44,1500,47.7
2026-04-21 10:44:46,1500,47.2
2026-04-21 10:44:48,1500,49.9
2026-04-21 10:44:50,1500,47.7
2026-04-21 10:44:52,1500,49.4
2026-04-21 10:44:54,1500,47.7
2026-04-21 10:44:56,1500,47.7
2026-04-21 10:44:58,1500,48.3
2026-04-21 10:45:00,1500,48.8
2026-04-21 10:45:02,1500,47.2
2026-04-21 10:45:04,1600,47.7
2026-04-21 10:45:06,1500,47.7
2026-04-21 10:45:08,1600,47.7
2026-04-21 10:45:10,1600,49.4
2026-04-21 10:45:12,1500,47.7
2026-04-21 10:45:14,1600,49.9
2026-04-21 10:45:16,1500,47.7
2026-04-21 10:45:18,1500,47.7
2026-04-21 10:45:20,1500,47.2
2026-04-21 10:45:22,1500,49.4
2026-04-21 10:45:24,1500,47.2
2026-04-21 10:45:26,1500,47.7
2026-04-21 10:45:28,1500,49.4
2026-04-21 10:45:30,1500,47.7
2026-04-21 10:45:32,1500,48.3
2026-04-21 10:45:34,1500,48.8
2026-04-21 10:45:36,1600,48.8
2026-04-21 10:45:38,1600,48.8
2026-04-21 10:45:40,1600,48.8
2026-04-21 10:45:42,1600,49.4
2026-04-21 10:45:44,1500,49.4
2026-04-21 10:45:46,1600,49.4
2026-04-21 10:45:48,1600,48.3
2026-04-21 10:45:50,1500,49.4
2026-04-21 10:45:52,1600,47.7
2026-04-21 10:45:55,1500,47.7
2026-04-21 10:45:57,1500,49.4
2026-04-21 10:45:59,1600,47.7
2026-04-21 10:46:01,1500,47.7
2026-04-21 10:46:03,1500,47.7
2026-04-21 10:46:05,1500,47.7
2026-04-21 10:46:07,1500,47.7
2026-04-21 10:46:09,2400,48.8
2026-04-21 10:46:11,2400,49.9
2026-04-21 10:46:13,2400,48.8
2026-04-21 10:46:15,1500,48.8
2026-04-21 10:46:17,1600,48.3
2026-04-21 10:46:19,1500,49.4
2026-04-21 10:46:21,1500,49.4
2026-04-21 10:46:23,1500,48.3
2026-04-21 10:46:25,1500,47.7
2026-04-21 10:46:27,1500,48.3
2026-04-21 10:46:29,1500,48.3
2026-04-21 10:46:31,1500,48.3
2026-04-21 10:46:33,1600,47.7
2026-04-21 10:46:35,1500,47.7
2026-04-21 10:46:37,1500,48.3
2026-04-21 10:46:39,1600,48.8
2026-04-21 10:46:41,1600,47.7
2026-04-21 10:46:43,1500,48.3
2026-04-21 10:46:45,1500,47.7
2026-04-21 10:46:47,1500,49.4
2026-04-21 10:46:49,1600,48.3
2026-04-21 10:46:51,1500,48.3
2026-04-21 10:46:53,1500,47.7
2026-04-21 10:46:55,1500,49.9
2026-04-21 10:46:57,1500,48.3
2026-04-21 10:46:59,1500,47.7
2026-04-21 10:47:01,1500,49.4
2026-04-21 10:47:03,1500,47.7
2026-04-21 10:47:05,1500,48.8
2026-04-21 10:47:07,1500,47.7
2026-04-21 10:47:09,1500,48.3
2026-04-21 10:47:11,1600,48.3
2026-04-21 10:47:13,1500,48.3
2026-04-21 10:47:15,1500,47.7
2026-04-21 10:47:17,1600,48.3
2026-04-21 10:47:19,1500,48.8
2026-04-21 10:47:21,1500,48.3
2026-04-21 10:47:23,1500,48.3
2026-04-21 10:47:25,1500,49.4
2026-04-21 10:47:27,1500,49.4
2026-04-21 10:47:29,1500,48.8
2026-04-21 10:47:31,1600,48.3
2026-04-21 10:47:33,1600,49.4
2026-04-21 10:47:35,1600,48.3
2026-04-21 10:47:37,1500,48.3
2026-04-21 10:47:39,1500,47.7
2026-04-21 10:47:41,1600,49.4
2026-04-21 10:47:43,1600,47.7
2026-04-21 10:47:45,1500,47.7
2026-04-21 10:47:47,1500,47.2
2026-04-21 10:47:49,1500,47.7
2026-04-21 10:47:52,1500,47.7
2026-04-21 10:47:54,1600,47.7
2026-04-21 10:47:56,1500,47.7
2026-04-21 10:47:58,1500,47.7
2026-04-21 10:48:00,1500,47.7
